# What lore-plugin.toml produces for the committed fixtures, run through a port
# of Lore's Spec walker (crates/lore/src/chunk/code/mod.rs). Columns:
# byte span, size, symbol_kind, symbol_path. "group" is core merging tiny
# adjacent siblings; "statements" is core's filler rule keeping unmapped
# content (here: comment banners separated by a blank line).
#
# plugin "unity" from <plugin-root>

======== <plugin-root>/fixtures/BattleScreen.uxml ========
# loaded xml.wasm as tree_sitter_xml (abi 14)
language_tag=uxml | 6484 bytes -> 19 chunks
  [ 11945..11986 ]    41B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:TabView.ui:Tab
  [ 12019..13109 ]  1090B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:TabView.ui:Tab.ui:VisualElement
  [ 13176..13867 ]   691B  element          ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:TabView.ui:Tab
  [ 13930..13990 ]    60B  group            ui:UXML.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement.ui:VisualElement

======== <plugin-root>/fixtures/PartyPreviewPanel.uxml ========
language_tag=uxml | 3258 bytes -> 10 chunks
  [     0..1000  ]  1000B  statements       #s0
  [  1001..1044  ]    43B  element          ui:UXML
  [  1049..1183  ]   134B  group            ui:UXML.ui:Template
  [  1189..1250  ]    61B  element          ui:UXML.ui:VisualElement
  [  1259..1462  ]   203B  group            ui:UXML.ui:VisualElement.ui:Label
  [  1472..1527  ]    55B  element          ui:UXML.ui:VisualElement.ui:ScrollView
  [  1541..1685  ]   144B  element          ui:UXML.ui:VisualElement.ui:ScrollView.ui:VisualElement
  [  1702..2258  ]   556B  element          ui:UXML.ui:VisualElement.ui:ScrollView.ui:VisualElement.ui:VisualElement
  [  2276..2877  ]   601B  element          ui:UXML.ui:VisualElement.ui:ScrollView.ui:VisualElement.ui:VisualElement
  [  2945..3222  ]   277B  element          ui:UXML.ui:VisualElement.ui:VisualElement

======== <plugin-root>/fixtures/UnitFrame.uxml ========
language_tag=uxml | 3478 bytes -> 4 chunks
  [     0..231   ]   231B  element          ui:UXML
  [   236..791   ]   555B  group            ui:UXML.ui:Template
  [   796..2955  ]  2159B  element          ui:UXML.ui:Instance
  [  2960..3466  ]   506B  element          ui:UXML.ui:VisualElement

======== <plugin-root>/fixtures/WordCard.uxml ========
language_tag=uxml | 1404 bytes -> 4 chunks
  [     0..228   ]   228B  element          ui:UXML
  [   234..380   ]   146B  element          ui:UXML.Style
  [   386..697   ]   311B  element          ui:UXML.ui:VisualElement
  [   703..1390  ]   687B  element          ui:UXML.ui:VisualElement

======== <plugin-root>/fixtures/BattleScreen.uss ========
# loaded css.wasm as tree_sitter_css (abi 15)
language_tag=uss | 44977 bytes -> 105 chunks
  [     0..204   ]   204B  rule_set         .battlePage
  [   208..538   ]   330B  group            .topRegion
  [   542..1149  ]   607B  rule_set         .playerColumn
  [  1153..2340  ]  1187B  rule_set         .playerFrame
  [  2344..2635  ]   291B  group            .playerFrame__portrait
  [  2639..3609  ]   970B  rule_set         .unitFrame.partyFrame,.unitFrame.enemyFrame
  [  3613..4252  ]   639B  rule_set         .partyFrame
  [  4256..4864  ]   608B  rule_set         .partyFrame.portraitChip,.enemyFrame.portraitChip,.battleGuardianFrame.portraitChip
  [  4868..5076  ]   208B  group            .partyFrame.portraitChip__button,.enemyFrame.portraitChip__button,.battleGuardianFrame.portraitChip__button
  [  5080..6218  ]  1138B  rule_set         .unitFrame.unitFrame--aimable
  [  6222..6819  ]   597B  rule_set         .unitFrame.unitFrame--aimed
  [  6823..7024  ]   201B  group            .unitFrame--defeated.portraitChip__button
  [  7028..7414  ]   386B  statements       #s0
  [  7418..8049  ]   631B  rule_set         .statusBarRow
  [  8053..8188  ]   135B  rule_set         .statusBarCell
  [  8192..8453  ]   261B  rule_set         .statusBarText
  [  8457..8745  ]   288B  group            .statusBarTextValue
  [  8749..9098  ]   349B  rule_set         .battleResonanceLabel
  [  9102..9582  ]   480B  group            .battleResonanceBar
  [  9586..10283 ]   697B  rule_set         .battleMenuCluster.panelButtonLabel
  [ 10287..10596 ]   309B  rule_set         .battleMenuCluster__reason
  [ 10600..11134 ]   534B  rule_set         .battleGuardianSlot
  [ 11138..11411 ]   273B  rule_set         .unitFrame.battleGuardianFrame
  [ 11415..11628 ]   213B  group            .battleGuardianFrame.unitFrame__name
  [ 11632..12271 ]   639B  rule_set         .enemyFrame
  [ 12275..12842 ]   567B  rule_set         .telegraphCue
  [ 12846..13213 ]   367B  group            .telegraphCue:hover
  [ 13217..13589 ]   372B  rule_set         .telegraphCue--projected
  [ 13593..13985 ]   392B  rule_set         .telegraphCue__strike
  [ 13989..14314 ]   325B  rule_set         .telegraphCue__ability
  [ 14318..14590 ]   272B  rule_set         .telegraphCue__timing
  [ 14594..15043 ]   449B  rule_set         .timelineRow
  [ 15047..15361 ]   314B  rule_set         .region.timelineRow
  [ 15365..15733 ]   368B  rule_set         .timeline__header
  [ 15737..15964 ]   227B  group            .timeline__body
  [ 15968..17674 ]  1706B  rule_set         .timeline__laneLabel
  [ 17678..17869 ]   191B  group            .timeline__laneLabel--enemy
  [ 17873..18452 ]   579B  rule_set         .timeline__track
  [ 18456..18737 ]   281B  rule_set         .timeline__note
  [ 18741..18859 ]   118B  group            .timeline__note--enemy
  [ 18863..19444 ]   581B  rule_set         .timeline__telegraph
  [ 19448..19905 ]   457B  group            .timeline__telegraph--graze
  [ 19909..20266 ]   357B  rule_set         .timeline__note--focus
  [ 20270..21180 ]   910B  rule_set         .timeline__commission
  [ 21184..21545 ]   361B  rule_set         .timeline__aimLine
  [ 21549..21836 ]   287B  rule_set         .timeline__aimTarget
  [ 21840..22333 ]   493B  rule_set         .timeline__track--reaimed
  [ 22337..22403 ]    66B  rule_set         .timeline__laneLabel--reaimed
  [ 22407..22703 ]   296B  rule_set         .timeline__empty
  [ 22707..23016 ]   309B  group            .centerStage
  [ 23020..23645 ]   625B  rule_set         .region
  [ 23649..23941 ]   292B  rule_set         .region__label
  [ 23945..25154 ]  1209B  rule_set         .region.previewRow
  [ 25158..26251 ]  1093B  statements       #s1
  [ 26255..26350 ]    95B  rule_set         .previewArea
  [ 26354..27172 ]   818B  rule_set         .previewArea--choosing
  [ 27176..27395 ]   219B  rule_set         .previewScrollWrap
  [ 27399..27757 ]   358B  rule_set         .previewRows
  [ 27761..27845 ]    84B  rule_set         .previewRows.unity-scroll-view__content-container
  [ 27849..28075 ]   226B  rule_set         .previewRows.unity-scroller--vertical
  [ 28079..28188 ]   109B  rule_set         .previewRows.unity-scroller__low-button,.previewRows.unity-scroller__high-button
  [ 28192..28535 ]   343B  rule_set         .previewRows.unity-base-slider__tracker
  [ 28539..28940 ]   401B  rule_set         .previewRows.unity-base-slider__dragger
  [ 28944..29222 ]   278B  rule_set         .previewFade
  [ 29226..30388 ]  1162B  rule_set         .previewCand
  [ 30392..30991 ]   599B  rule_set         .previewCand--hover
  [ 30995..31336 ]   341B  rule_set         .previewCand--current
  [ 31340..31556 ]   216B  rule_set         .previewCand--pickable
  [ 31560..31767 ]   207B  rule_set         .previewCand--pickable:hover
  [ 31771..31978 ]   207B  rule_set         .previewCand--pickable:focus
  [ 31982..32195 ]   213B  rule_set         .previewCand--blocked
  [ 32199..32702 ]   503B  rule_set         .previewCand__rank
  [ 32706..33709 ]  1003B  rule_set         .previewCand__gem
  [ 33713..33961 ]   248B  rule_set         .previewCand--hover.previewCand__gem
  [ 33965..34582 ]   617B  rule_set         .previewChip
  [ 34586..35067 ]   481B  rule_set         .previewChip__label,.previewChip__pending,.previewChip.trigChip__value
  [ 35071..35387 ]   316B  rule_set         .previewChip__label
  [ 35391..35695 ]   304B  rule_set         .previewChip__pending
  [ 35699..36012 ]   313B  rule_set         .previewChip--counter
  [ 36016..36092 ]    76B  rule_set         .previewChip--counter.previewChip__label
  [ 36096..36347 ]   251B  rule_set         .previewChip--focus
  [ 36351..36504 ]   153B  group            .previewChip--focus.previewChip__label
  [ 36508..36765 ]   257B  rule_set         .previewChip--broad
  [ 36769..38381 ]  1612B  rule_set         .previewChip--power
  [ 38385..38481 ]    96B  rule_set         .previewChip--power.previewChip__label
  [ 38485..38712 ]   227B  rule_set         .previewChip--rarity
  [ 38716..38980 ]   264B  rule_set         .previewChip--resolving
  [ 38984..39285 ]   301B  rule_set         .previewChip--dim
  [ 39289..39618 ]   329B  rule_set         .previewPips
  [ 39622..40202 ]   580B  rule_set         .previewPip
  [ 40206..40268 ]    62B  rule_set         .previewPip--on
  [ 40272..40976 ]   704B  rule_set         .previewPips--focus.previewPip
  [ 40980..41063 ]    83B  rule_set         .previewPips--focus.previewPip--on
  [ 41067..41401 ]   334B  rule_set         .previewPips--rarity.previewPip
  [ 41405..41488 ]    83B  rule_set         .previewPips--rarity.previewPip--on
  [ 41492..42426 ]   934B  rule_set         .composerLine
  [ 42430..42633 ]   203B  rule_set         .composerCaption
  [ 42637..42933 ]   296B  rule_set         .composerActionButton
  [ 42937..43072 ]   135B  group            .composerActionButton:hover
  [ 43076..43646 ]   570B  rule_set         .composerFocusRow
  [ 43650..43754 ]   104B  group            .composerFocusRow:hover
  [ 43758..44228 ]   470B  rule_set         .composerFocusRow--projected
  [ 44232..44659 ]   427B  rule_set         .composerFocusRow--ineligible
  [ 44663..44723 ]    60B  rule_set         .composerFocusRow--ineligible:hover
  [ 44727..44975 ]   248B  rule_set         .composerFocusRow__projection

======== <plugin-root>/fixtures/EchoTheme.uss ========
language_tag=uss | 8100 bytes -> 14 chunks
  [     0..454   ]   454B  statements       #s0
  [   456..2593  ]  2137B  rule_set         :root
  [  2595..2956  ]   361B  rule_set         .lex-panel
  [  2958..3234  ]   276B  group            .lex-title
  [  3236..3643  ]   407B  rule_set         .lex-button
  [  3644..4005  ]   361B  group            .lex-button:hover
  [  4007..4363  ]   356B  rule_set         .affinity--pyre
  [  4364..6490  ]  2126B  group            .affinity--tide
  [  6492..6926  ]   434B  rule_set         .lex-star
  [  6927..6983  ]    56B  rule_set         .lex-star--filled
  [  6985..7499  ]   514B  rule_set         .lex-bar
  [  7500..7744  ]   244B  group            .lex-bar__fill
  [  7746..8015  ]   269B  rule_set         .lex-portrait
  [  8017..8099  ]    82B  rule_set         .lex-hidden

======== <plugin-root>/fixtures/HudComponents.uss ========
language_tag=uss | 10700 bytes -> 31 chunks
  [     0..799   ]   799B  rule_set         .panelButton
  [   803..1290  ]   487B  rule_set         .panelButton
  [  1294..1804  ]   510B  rule_set         .panelButton:hover
  [  1808..1899  ]    91B  rule_set         .panelButton:active
  [  1903..2274  ]   371B  rule_set         .panelButton.selected
  [  2278..2358  ]    80B  rule_set         .panelButtonClicked:hover
  [  2362..3130  ]   768B  rule_set         .panelButtonLabel
  [  3134..3288  ]   154B  rule_set         .playerButtonSmall
  [  3292..3562  ]   270B  rule_set         .statpointBar
  [  3566..3762  ]   196B  rule_set         .statpointBar.unity-progress-bar__progress
  [  3766..4003  ]   237B  rule_set         .statpointBar.unity-progress-bar__background
  [  4007..4642  ]   635B  group            .hpBar.unity-progress-bar__progress
  [  4646..4851  ]   205B  rule_set         .portrait--lexomancer.portraitChip__button
  [  4855..5529  ]   674B  group            .menuCluster
  [  5533..5769  ]   236B  rule_set         .unitFrame
  [  5773..5982  ]   209B  group            .unitFrame--enemy
  [  5986..6457  ]   471B  statements       #s0
  [  6461..6975  ]   514B  rule_set         .unitFrame.portraitChip__label
  [  6979..7340  ]   361B  rule_set         .unitFrame__name
  [  7344..7711  ]   367B  rule_set         .unitFrame--enemy.unitFrame__name
  [  7715..8464  ]   749B  rule_set         .trigChip
  [  8468..8666  ]   198B  rule_set         .trigChip:hover
  [  8670..8986  ]   316B  rule_set         .trigChip:focus
  [  8990..9034  ]    44B  rule_set         .trigChip:active
  [  9038..9351  ]   313B  rule_set         .trigChip__label
  [  9355..9644  ]   289B  rule_set         .trigChip__value
  [  9648..9746  ]    98B  rule_set         .trigChip__glyph
  [  9750..9969  ]   219B  rule_set         .trigChip--fires
  [  9973..10041 ]    68B  rule_set         .trigChip--fires.trigChip__value
  [ 10045..10263 ]   218B  rule_set         .trigChip--echo
  [ 10267..10698 ]   431B  group            .trigChip--echo.trigChip__label

======== <plugin-root>/fixtures/WordCard.uss ========
language_tag=uss | 485 bytes -> 3 chunks
  [     0..10    ]    10B  rule_set         :root
  [    14..235   ]   221B  rule_set         .body
  [   239..483   ]   244B  rule_set         .word
